0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.997.765 I slot print_timing: id  0 | task 1598 |       total time =    1779.72 ms /   565 tokens
3.00.997.766 I slot print_timing: id  0 | task 1598 |    graphs reused =       1435
3.00.997.853 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 1164, truncated = 0
3.05.184.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.899
3.05.185.810 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
3.06.832.814 I slot print_timing: id  0 | task 1609 | prompt eval time =     338.08 ms /    79 tokens (    4.28 ms per token,   233.67 tokens per second)
3.06.832.817 I slot print_timing: id  0 | task 1609 |        eval time =    1308.90 ms /    43 tokens (   31.16 ms per token,    32.09 tokens per second)
3.06.832.817 I slot print_timing: id  0 | task 1609 |       total time =    1646.98 ms /   122 tokens
3.06.832.818 I slot print_timing: id  0 | task 1609 |    graphs reused =       1476
3.06.832.908 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 1161, truncated = 0
3.06.836.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93741262243
3.06.836.556 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
3.08.516.399 I slot print_timing: id  0 | task 1654 | prompt eval time =    1499.30 ms /   531 tokens (    2.82 ms per token,   354.17 tokens per second)
3.08.516.401 I slot print_timing: id  0 | task 1654 |        eval time =     180.54 ms /     7 tokens (   30.09 ms per token,    33.23 tokens per second)
3.08.516.402 I slot print_timing: id  0 | task 1654 |       total time =    1679.84 ms /   538 tokens
3.08.516.403 I slot print_timing: id  0 | task 1654 |    graphs reused =       1481
3.08.516.474 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 537, truncated = 0
3.10.324.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93742945810
3.10.325.153 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
3.13.533.403 I slot print_timing: id  0 | task 1665 | prompt eval time =    3028.10 ms /  1127 tokens (    2.69 ms per token,   372.18 tokens per second)
3.13.533.406 I slot print_timing: id  0 | task 1665 |        eval time =     180.14 ms /     7 tokens (   30.02 ms per token,    33.31 tokens per second)
3.13.533.406 I slot print_timing: id  0 | task 1665 |       total time =    3208.24 ms /  1134 tokens
3.13.533.407 I slot print_timing: id  0 | task 1665 |    graphs reused =       1486
3.13.533.488 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 1133, truncated = 0
3.16.670.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.924
3.16.671.752 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
3.17.974.673 I slot print_timing: id  0 | task 1676 | prompt eval time =     327.83 ms /    75 tokens (    4.37 ms per token,   228.77 tokens per second)
3.17.974.680 I slot print_timing: id  0 | task 1676 |        eval time =     975.05 ms /    30 tokens (   33.62 ms per token,    29.74 tokens per second)
3.17.974.681 I slot print_timing: id  0 | task 1676 |       total time =    1302.88 ms /   105 tokens
3.17.974.682 I slot print_timing: id  0 | task 1676 |    graphs reused =       1514
3.17.974.914 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 1144, truncated = 0
3.20.075.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.915
3.20.076.261 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
3.20.464.590 I slot print_timing: id  0 | task 1708 | prompt eval time =     189.15 ms /    34 tokens (    5.56 ms per token,   179.75 tokens per second)
3.20.464.597 I slot print_timing: id  0 | task 1708 |        eval time =     199.16 ms /     7 tokens (   33.19 ms per token,    30.13 tokens per second)
3.20.464.597 I slot print_timing: id  0 | task 1708 |       total time =     388.31 ms /    41 tokens
3.20.464.598 I slot print_timing: id  0 | task 1708 |    graphs reused =       1519
3.20.464.688 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 1080, truncated = 0
3.20.464.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.969
3.20.465.071 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
3.23.952.080 I slot print_timing: id  0 | task 1710 | n_gen =    100, tg =  31.24 t/s, tg_3s =  31.55 t/s
3.25.437.063 I slot print_timing: id  0 | task 1710 | prompt eval time =     317.58 ms /    76 tokens (    4.18 ms per token,   239.31 tokens per second)
3.25.437.066 I slot print_timing: id  0 | task 1710 |        eval time =    4654.40 ms /   147 tokens (   31.88 ms per token,    31.37 tokens per second)
3.25.437.067 I slot print_timing: id  0 | task 1710 |       total time =    4971.98 ms /   223 tokens
3.25.437.067 I slot print_timing: id  0 | task 1710 |    graphs reused =       1664
3.25.437.149 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 1262, truncated = 0
3.25.437.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.830
3.25.437.481 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
3.25.798.212 I slot print_timing: id  0 | task 1719 | prompt eval time =     178.73 ms /    36 tokens (    4.96 ms per token,   201.42 tokens per second)
3.25.798.215 I slot print_timing: id  0 | task 1719 |        eval time =     181.99 ms /     7 tokens (   30.33 ms per token,    32.97 tokens per second)
3.25.798.215 I slot print_timing: id  0 | task 1719 |       total time =     360.72 ms /    43 tokens
3.25.798.216 I slot print_timing: id  0 | task 1719 |    graphs reused =       1669
3.25.798.295 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 1082, truncated = 0
3.25.798.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.969
3.25.798.584 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
3.29.257.145 I slot print_timing: id  0 | task 1868 | n_gen =    100, tg =  31.47 t/s, tg_3s =  31.78 t/s
3.30.214.031 I slot print_timing: id  0 | task 1868 | prompt eval time =     312.26 ms /    76 tokens (    4.11 ms per token,   243.39 tokens per second)
3.30.214.034 I slot print_timing: id  0 | task 1868 |        eval time =    4103.18 ms /   129 tokens (   32.06 ms per token,    31.20 tokens per second)
3.30.214.038 I slot print_timing: id  0 | task 1868 |       total time =    4415.44 ms /   205 tokens
3.30.214.038 I slot print_timing: id  0 | task 1868 |    graphs reused =       1796
3.30.214.118 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 1244, truncated = 0
3.30.214.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.842
3.30.214.424 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
3.30.601.173 I slot print_timing: id  0 | task 1877 | prompt eval time =     179.98 ms /    32 tokens (    5.62 ms per token,   177.80 tokens per second)
3.30.601.180 I slot print_timing: id  0 | task 1877 |        eval time =     206.76 ms /     7 tokens (   34.46 ms per token,    29.02 tokens per second)
3.30.601.181 I slot print_timing: id  0 | task 1877 |       total time =     386.74 ms /    39 tokens
3.30.601.182 I slot print_timing: id  0 | task 1877 |    graphs reused =       1801
3.30.601.280 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 1078, truncated = 0
3.30.601.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.971
3.30.601.598 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
3.33.952.803 I slot print_timing: id  0 | task 2009 | n_gen =    100, tg =  32.53 t/s, tg_3s =  32.86 t/s
3.34.694.937 I slot print_timing: id  0 | task 2009 | prompt eval time =     307.89 ms /    71 tokens (    4.34 ms per token,   230.60 tokens per second)
3.34.694.949 I slot print_timing: id  0 | task 2009 |        eval time =    3785.42 ms /   123 tokens (   31.03 ms per token,    32.23 tokens per second)
3.34.694.954 I slot print_timing: id  0 | task 2009 |       total time =    4093.32 ms /   194 tokens
3.34.694.956 I slot print_timing: id  0 | task 2009 |    graphs reused =       1922
3.34.695.320 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 1233, truncated = 0
3.38.116.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.849
3.38.116.892 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
3.41.457.537 I slot print_timing: id  0 | task 2140 | n_gen =    100, tg =  32.99 t/s, tg_3s =  33.33 t/s
3.43.095.151 I slot print_timing: id  0 | task 2140 | prompt eval time =     339.92 ms /    87 tokens (    3.91 ms per token,   255.94 tokens per second)
3.43.095.153 I slot print_timing: id  0 | task 2140 |        eval time =    4638.32 ms /   153 tokens (   30.52 ms per token,    32.77 tokens per second)
3.43.095.154 I slot print_timing: id  0 | task 2140 |       total time =    4978.24 ms /   240 tokens
3.43.095.154 I slot print_timing: id  0 | task 2140 |    graphs reused =       2073
3.43.095.232 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 1279, truncated = 0
3.48.234.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.819
3.48.235.040 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
3.48.681.651 I slot print_timing: id  0 | task 2295 | prompt eval time =     252.28 ms /    38 tokens (    6.64 ms per token,   150.63 tokens per second)
3.48.681.654 I slot print_timing: id  0 | task 2295 |        eval time =     194.32 ms /     7 tokens (   32.39 ms per token,    30.88 tokens per second)
3.48.681.654 I slot print_timing: id  0 | task 2295 |       total time =     446.59 ms /    45 tokens
3.48.681.655 I slot print_timing: id  0 | task 2295 |    graphs reused =       2078
3.48.681.751 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 1084, truncated = 0
3.48.681.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.966
3.48.682.059 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
3.49.099.974 I slot print_timing: id  0 | task 2296 | prompt eval time =     236.62 ms /    43 tokens (    5.50 ms per token,   181.73 tokens per second)
3.49.099.976 I slot print_timing: id  0 | task 2296 |        eval time =     181.28 ms /     7 tokens (   30.21 ms per token,    33.10 tokens per second)
3.49.099.977 I slot print_timing: id  0 | task 2296 |       total time =     417.90 ms /    50 tokens
3.49.099.977 I slot print_timing: id  0 | task 2296 |    graphs reused =       2083
3.49.100.046 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 1089, truncated = 0
3.49.103.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93783529381
3.49.103.165 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
3.50.633.956 I slot print_timing: id  0 | task 2313 | prompt eval time =    1349.92 ms /   492 tokens (    2.74 ms per token,   364.47 tokens per second)
3.50.633.962 I slot print_timing: id  0 | task 2313 |        eval time =     180.85 ms /     7 tokens (   30.14 ms per token,    33.18 tokens per second)
3.50.633.965 I slot print_timing: id  0 | task 2313 |       total time =    1530.78 ms /   499 tokens
3.50.633.966 I slot print_timing: id  0 | task 2313 |    graphs reused =       2088
3.50.634.133 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 498, truncated = 0
3.50.643.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93785063469
3.50.643.894 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
3.51.990.253 I slot print_timing: id  0 | task 2323 | prompt eval time =     959.48 ms /   347 tokens (    2.77 ms per token,   361.65 tokens per second)
3.51.990.258 I slot print_timing: id  0 | task 2323 |        eval time =     386.87 ms /    14 tokens (   29.76 ms per token,    33.60 tokens per second)
3.51.990.259 I slot print_timing: id  0 | task 2323 |       total time =    1346.35 ms /   361 tokens
3.51.990.259 I slot print_timing: id  0 | task 2323 |    graphs reused =       2100
3.51.990.292 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 360, truncated = 0
3.54.355.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93786419627
3.54.356.339 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
3.56.599.946 I slot print_timing: id  0 | task 2340 | prompt eval time =    1705.84 ms /   619 tokens (    2.76 ms per token,   362.87 tokens per second)
3.56.599.948 I slot print_timing: id  0 | task 2340 |        eval time =     537.75 ms /    19 tokens (   29.88 ms per token,    33.47 tokens per second)
3.56.599.949 I slot print_timing: id  0 | task 2340 |       total time =    2243.59 ms /   638 tokens
3.56.599.949 I slot print_timing: id  0 | task 2340 |    graphs reused =       2117
3.56.600.027 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 637, truncated = 0
3.56.607.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93791029362
3.56.607.847 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
4.02.585.301 I slot print_timing: id  0 | task 2363 | n_gen =    102, tg =  33.34 t/s, tg_3s =  33.67 t/s
4.05.175.944 I slot print_timing: id  0 | task 2363 | prompt eval time =    2948.38 ms /  1124 tokens (    2.62 ms per token,   381.23 tokens per second)
4.05.175.947 I slot print_timing: id  0 | task 2363 |        eval time =    5619.71 ms /   188 tokens (   30.05 ms per token,    33.28 tokens per second)
4.05.175.948 I slot print_timing: id  0 | task 2363 |       total time =    8568.09 ms /  1312 tokens
4.05.175.948 I slot print_timing: id  0 | task 2363 |    graphs reused =       2302
4.05.176.021 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 1311, truncated = 0
4.11.052.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.799
4.11.053.084 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
4.14.480.331 I slot print_timing: id  0 | task 2555 | n_gen =    102, tg =  33.36 t/s, tg_3s =  33.69 t/s
4.15.801.963 I slot print_timing: id  0 | task 2555 | prompt eval time =     399.26 ms /   104 tokens (    3.84 ms per token,   260.48 tokens per second)
4.15.801.974 I slot print_timing: id  0 | task 2555 |        eval time =    4349.61 ms /   146 tokens (   30.00 ms per token,    33.34 tokens per second)
4.15.801.977 I slot print_timing: id  0 | task 2555 |       total time =    4748.87 ms /   250 tokens
4.15.801.978 I slot print_timing: id  0 | task 2555 |    graphs reused =       2445
4.15.802.052 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 1289, truncated = 0
4.19.975.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.812
4.19.975.515 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
4.20.358.010 I slot print_timing: id  0 | task 2703 | prompt eval time =     192.91 ms /    36 tokens (    5.36 ms per token,   186.62 tokens per second)
4.20.358.013 I slot print_timing: id  0 | task 2703 |        eval time =     189.57 ms /     7 tokens (   31.60 ms per token,    31.65 tokens per second)
4.20.358.013 I slot print_timing: id  0 | task 2703 |       total time =     382.48 ms /    43 tokens
4.20.358.014 I slot print_timing: id  0 | task 2703 |    graphs reused =       2450
4.20.358.084 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 1082, truncated = 0
4.20.360.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93814787419
4.20.360.872 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
4.21.890.019 I slot print_timing: id  0 | task 2712 | prompt eval time =    1346.82 ms /   488 tokens (    2.76 ms per token,   362.34 tokens per second)
4.21.890.023 I slot print_timing: id  0 | task 2712 |        eval time =     182.32 ms /     7 tokens (   30.39 ms per token,    32.91 tokens per second)
4.21.890.023 I slot print_timing: id  0 | task 2712 |       total time =    1529.14 ms /   495 tokens
4.21.890.024 I slot print_timing: id  0 | task 2712 |    graphs reused =       2455
4.21.890.084 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 494, truncated = 0
