0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.422.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.863
3.10.423.067 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
3.12.640.637 I slot print_timing: id  0 | task 1957 | prompt eval time =     324.17 ms /    79 tokens (    4.10 ms per token,   243.70 tokens per second)
3.12.640.639 I slot print_timing: id  0 | task 1957 |        eval time =    1893.38 ms /    63 tokens (   30.54 ms per token,    32.75 tokens per second)
3.12.640.640 I slot print_timing: id  0 | task 1957 |       total time =    2217.55 ms /   142 tokens
3.12.640.648 I slot print_timing: id  0 | task 1957 |    graphs reused =       1851
3.12.640.754 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 1181, truncated = 0
3.14.448.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.887
3.14.449.164 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
3.14.976.162 I slot print_timing: id  0 | task 2022 | prompt eval time =     337.07 ms /    87 tokens (    3.87 ms per token,   258.11 tokens per second)
3.14.976.165 I slot print_timing: id  0 | task 2022 |        eval time =     189.92 ms /     7 tokens (   31.65 ms per token,    31.59 tokens per second)
3.14.976.165 I slot print_timing: id  0 | task 2022 |       total time =     526.98 ms /    94 tokens
3.14.976.166 I slot print_timing: id  0 | task 2022 |    graphs reused =       1856
3.14.976.259 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 1133, truncated = 0
3.18.546.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.924
3.18.547.631 I slot launch_slot_: id  0 | task 2031 | processing task, is_child = 0
3.19.784.233 I slot print_timing: id  0 | task 2031 | prompt eval time =     323.16 ms /    75 tokens (    4.31 ms per token,   232.09 tokens per second)
3.19.784.235 I slot print_timing: id  0 | task 2031 |        eval time =     913.43 ms /    30 tokens (   31.50 ms per token,    31.75 tokens per second)
3.19.784.236 I slot print_timing: id  0 | task 2031 |       total time =    1236.59 ms /   105 tokens
3.19.784.236 I slot print_timing: id  0 | task 2031 |    graphs reused =       1884
3.19.784.321 I slot      release: id  0 | task 2031 | stop processing: n_tokens = 1144, truncated = 0
3.21.182.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.915
3.21.182.805 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
3.21.576.521 I slot print_timing: id  0 | task 2063 | prompt eval time =     194.23 ms /    34 tokens (    5.71 ms per token,   175.05 tokens per second)
3.21.576.523 I slot print_timing: id  0 | task 2063 |        eval time =     199.47 ms /     7 tokens (   33.25 ms per token,    30.08 tokens per second)
3.21.576.524 I slot print_timing: id  0 | task 2063 |       total time =     393.70 ms /    41 tokens
3.21.576.524 I slot print_timing: id  0 | task 2063 |    graphs reused =       1889
3.21.576.744 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 1080, truncated = 0
3.21.576.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.969
3.21.577.115 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
3.25.010.047 I slot print_timing: id  0 | task 2065 | n_gen =    100, tg =  31.74 t/s, tg_3s =  32.06 t/s
3.26.239.316 I slot print_timing: id  0 | task 2065 | prompt eval time =     313.99 ms /    76 tokens (    4.13 ms per token,   242.05 tokens per second)
3.26.239.318 I slot print_timing: id  0 | task 2065 |        eval time =    4348.20 ms /   137 tokens (   31.97 ms per token,    31.28 tokens per second)
3.26.239.318 I slot print_timing: id  0 | task 2065 |       total time =    4662.19 ms /   213 tokens
3.26.239.319 I slot print_timing: id  0 | task 2065 |    graphs reused =       2024
3.26.239.406 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 1252, truncated = 0
3.26.239.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.837
3.26.239.772 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
3.26.602.167 I slot print_timing: id  0 | task 2074 | prompt eval time =     178.97 ms /    36 tokens (    4.97 ms per token,   201.16 tokens per second)
3.26.602.169 I slot print_timing: id  0 | task 2074 |        eval time =     183.42 ms /     7 tokens (   30.57 ms per token,    32.71 tokens per second)
3.26.602.170 I slot print_timing: id  0 | task 2074 |       total time =     362.39 ms /    43 tokens
3.26.602.170 I slot print_timing: id  0 | task 2074 |    graphs reused =       2029
3.26.602.251 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 1082, truncated = 0
3.26.602.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.968
3.26.602.552 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
3.26.961.167 I slot print_timing: id  0 | task 2213 | prompt eval time =     175.60 ms /    32 tokens (    5.49 ms per token,   182.23 tokens per second)
3.26.961.169 I slot print_timing: id  0 | task 2213 |        eval time =     183.00 ms /     7 tokens (   30.50 ms per token,    32.79 tokens per second)
3.26.961.170 I slot print_timing: id  0 | task 2213 |       total time =     358.61 ms /    39 tokens
3.26.961.170 I slot print_timing: id  0 | task 2213 |    graphs reused =       2034
3.26.961.242 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 1078, truncated = 0
3.26.964.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123654438231
3.26.964.278 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
3.28.491.020 I slot print_timing: id  0 | task 2229 | prompt eval time =    1343.31 ms /   487 tokens (    2.76 ms per token,   362.54 tokens per second)
3.28.491.022 I slot print_timing: id  0 | task 2229 |        eval time =     183.43 ms /     7 tokens (   30.57 ms per token,    32.71 tokens per second)
3.28.491.023 I slot print_timing: id  0 | task 2229 |       total time =    1526.74 ms /   494 tokens
3.28.491.023 I slot print_timing: id  0 | task 2229 |    graphs reused =       2039
3.28.491.077 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 493, truncated = 0
3.30.919.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123655968066
3.30.920.475 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
3.36.874.421 I slot print_timing: id  0 | task 2239 | n_gen =    100, tg =  32.86 t/s, tg_3s =  33.19 t/s
3.37.574.903 I slot print_timing: id  0 | task 2239 | prompt eval time =    2940.84 ms /  1111 tokens (    2.65 ms per token,   377.78 tokens per second)
3.37.574.905 I slot print_timing: id  0 | task 2239 |        eval time =    3713.57 ms /   123 tokens (   30.44 ms per token,    32.85 tokens per second)
3.37.574.905 I slot print_timing: id  0 | task 2239 |       total time =    6654.41 ms /  1234 tokens
3.37.574.906 I slot print_timing: id  0 | task 2239 |    graphs reused =       2160
3.37.574.983 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 1233, truncated = 0
3.40.369.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.849
3.40.370.300 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
3.43.721.665 I slot print_timing: id  0 | task 2366 | n_gen =    100, tg =  32.78 t/s, tg_3s =  33.11 t/s
3.45.307.366 I slot print_timing: id  0 | task 2366 | prompt eval time =     331.19 ms /    87 tokens (    3.81 ms per token,   262.69 tokens per second)
3.45.307.373 I slot print_timing: id  0 | task 2366 |        eval time =    4605.87 ms /   152 tokens (   30.50 ms per token,    32.78 tokens per second)
3.45.307.374 I slot print_timing: id  0 | task 2366 |       total time =    4937.06 ms /   239 tokens
3.45.307.377 I slot print_timing: id  0 | task 2366 |    graphs reused =       2310
3.45.307.450 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 1278, truncated = 0
3.49.306.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.819
3.49.307.037 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
3.49.750.583 I slot print_timing: id  0 | task 2520 | prompt eval time =     247.99 ms /    38 tokens (    6.53 ms per token,   153.23 tokens per second)
3.49.750.586 I slot print_timing: id  0 | task 2520 |        eval time =     195.53 ms /     7 tokens (   32.59 ms per token,    30.69 tokens per second)
3.49.750.587 I slot print_timing: id  0 | task 2520 |       total time =     443.52 ms /    45 tokens
3.49.750.587 I slot print_timing: id  0 | task 2520 |    graphs reused =       2315
3.49.750.682 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 1084, truncated = 0
3.49.750.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.966
3.49.750.999 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
3.50.173.536 I slot print_timing: id  0 | task 2521 | prompt eval time =     237.44 ms /    43 tokens (    5.52 ms per token,   181.09 tokens per second)
3.50.173.551 I slot print_timing: id  0 | task 2521 |        eval time =     185.08 ms /     7 tokens (   30.85 ms per token,    32.42 tokens per second)
3.50.173.554 I slot print_timing: id  0 | task 2521 |       total time =     422.52 ms /    50 tokens
3.50.173.555 I slot print_timing: id  0 | task 2521 |    graphs reused =       2320
3.50.173.623 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 1089, truncated = 0
3.50.176.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123677650612
3.50.176.663 I slot launch_slot_: id  0 | task 2538 | processing task, is_child = 0
3.51.706.998 I slot print_timing: id  0 | task 2538 | prompt eval time =    1347.54 ms /   492 tokens (    2.74 ms per token,   365.11 tokens per second)
3.51.707.000 I slot print_timing: id  0 | task 2538 |        eval time =     182.79 ms /     7 tokens (   30.46 ms per token,    32.83 tokens per second)
3.51.707.001 I slot print_timing: id  0 | task 2538 |       total time =    1530.33 ms /   499 tokens
3.51.707.001 I slot print_timing: id  0 | task 2538 |    graphs reused =       2325
3.51.707.049 I slot      release: id  0 | task 2538 | stop processing: n_tokens = 498, truncated = 0
3.51.710.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123679184037
3.51.710.144 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
3.53.026.777 I slot print_timing: id  0 | task 2548 | prompt eval time =     953.25 ms /   347 tokens (    2.75 ms per token,   364.02 tokens per second)
3.53.026.779 I slot print_timing: id  0 | task 2548 |        eval time =     363.38 ms /    13 tokens (   30.28 ms per token,    33.02 tokens per second)
3.53.026.779 I slot print_timing: id  0 | task 2548 |       total time =    1316.63 ms /   360 tokens
3.53.026.780 I slot print_timing: id  0 | task 2548 |    graphs reused =       2336
3.53.026.906 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 359, truncated = 0
3.55.586.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123680503894
3.55.586.346 I slot launch_slot_: id  0 | task 2564 | processing task, is_child = 0
3.57.891.127 I slot print_timing: id  0 | task 2564 | prompt eval time =    1760.61 ms /   631 tokens (    2.79 ms per token,   358.40 tokens per second)
3.57.891.129 I slot print_timing: id  0 | task 2564 |        eval time =     544.16 ms /    19 tokens (   30.23 ms per token,    33.08 tokens per second)
3.57.891.129 I slot print_timing: id  0 | task 2564 |       total time =    2304.77 ms /   650 tokens
3.57.891.130 I slot print_timing: id  0 | task 2564 |    graphs reused =       2353
3.57.891.210 I slot      release: id  0 | task 2564 | stop processing: n_tokens = 649, truncated = 0
3.57.900.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123685368198
3.57.900.810 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
4.03.857.675 I slot print_timing: id  0 | task 2587 | n_gen =    100, tg =  32.87 t/s, tg_3s =  33.20 t/s
4.06.306.237 I slot print_timing: id  0 | task 2587 | prompt eval time =    2944.76 ms /  1124 tokens (    2.62 ms per token,   381.69 tokens per second)
4.06.306.240 I slot print_timing: id  0 | task 2587 |        eval time =    5460.66 ms /   180 tokens (   30.51 ms per token,    32.78 tokens per second)
4.06.306.240 I slot print_timing: id  0 | task 2587 |       total time =    8405.42 ms /  1304 tokens
4.06.306.240 I slot print_timing: id  0 | task 2587 |    graphs reused =       2530
4.06.306.313 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 1303, truncated = 0
4.12.351.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.804
4.12.352.170 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
4.15.778.715 I slot print_timing: id  0 | task 2771 | n_gen =    100, tg =  32.75 t/s, tg_3s =  33.08 t/s
4.17.879.459 I slot print_timing: id  0 | task 2771 | prompt eval time =     403.82 ms /   104 tokens (    3.88 ms per token,   257.54 tokens per second)
4.17.879.461 I slot print_timing: id  0 | task 2771 |        eval time =    5123.46 ms /   169 tokens (   30.50 ms per token,    32.79 tokens per second)
4.17.879.461 I slot print_timing: id  0 | task 2771 |       total time =    5527.28 ms /   273 tokens
4.17.879.462 I slot print_timing: id  0 | task 2771 |    graphs reused =       2696
4.17.879.555 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 1312, truncated = 0
4.21.563.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.798
4.21.563.793 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
4.21.986.320 I slot print_timing: id  0 | task 2942 | prompt eval time =     232.26 ms /    36 tokens (    6.45 ms per token,   155.00 tokens per second)
4.21.986.325 I slot print_timing: id  0 | task 2942 |        eval time =     190.25 ms /     7 tokens (   31.71 ms per token,    31.54 tokens per second)
4.21.986.326 I slot print_timing: id  0 | task 2942 |       total time =     422.51 ms /    43 tokens
4.21.986.326 I slot print_timing: id  0 | task 2942 |    graphs reused =       2701
4.21.986.614 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 1082, truncated = 0
4.22.020.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123709463602
4.22.020.315 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
4.23.537.304 I slot print_timing: id  0 | task 2951 | prompt eval time =    1334.74 ms /   488 tokens (    2.74 ms per token,   365.61 tokens per second)
4.23.537.306 I slot print_timing: id  0 | task 2951 |        eval time =     182.23 ms /     7 tokens (   30.37 ms per token,    32.92 tokens per second)
4.23.537.306 I slot print_timing: id  0 | task 2951 |       total time =    1516.98 ms /   495 tokens
4.23.537.307 I slot print_timing: id  0 | task 2951 |    graphs reused =       2706
4.23.537.404 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 494, truncated = 0
4.40.157.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123711014393
4.40.157.763 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
4.46.172.648 I slot print_timing: id  0 | task 2961 | n_gen =    100, tg =  32.96 t/s, tg_3s =  33.29 t/s
4.48.317.160 I slot print_timing: id  0 | task 2961 | prompt eval time =    3010.81 ms /  1127 tokens (    2.67 ms per token,   374.32 tokens per second)
4.48.317.162 I slot print_timing: id  0 | task 2961 |        eval time =    5148.57 ms /   171 tokens (   30.29 ms per token,    33.02 tokens per second)
4.48.317.162 I slot print_timing: id  0 | task 2961 |       total time =    8159.38 ms /  1298 tokens
4.48.317.163 I slot print_timing: id  0 | task 2961 |    graphs reused =       2874
4.48.317.246 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 1297, truncated = 0
4.50.499.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.807
4.50.499.770 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
4.50.972.130 I slot print_timing: id  0 | task 3136 | prompt eval time =     271.51 ms /    68 tokens (    3.99 ms per token,   250.45 tokens per second)
4.50.972.132 I slot print_timing: id  0 | task 3136 |        eval time =     200.83 ms /     7 tokens (   33.47 ms per token,    29.88 tokens per second)
